timestamp,doc_count,utilization
1726369286,5,0.06732088774442672
1726369362,4,0.06294490676373243
1726369457,5,0.05822588950395584
1726369552,5,0.06897724457085133
1726369647,5,0.05430385246872902
1726369723,4,0.05329767428338528
1726369818,5,0.05490477923303842
1726369913,5,0.06735348775982856
1726370008,5,0.050292282551527026
1726370084,4,0.06437575537711382
1726370179,5,0.06361312419176102
1726370274,5,0.06431884355843068
1726370369,5,0.0661632776260376
1726370445,4,0.05493006855249405
1726370540,5,0.05729066133499146
1726370635,5,0.06168169528245926
1726370711,4,0.08028963208198547
1726370806,5,0.060809946805238727
1726370901,5,0.05221498608589172
1726370996,5,0.056017469614744186
1726371072,4,0.07304062694311142
1726371167,5,0.0467828631401062
1726371262,5,0.039816271513700485
1726371357,5,0.04029134996235371
1726371433,4,0.07350404374301434
1726371528,5,0.08707400262355805
1726371623,5,0.06016218289732933
1726371718,5,0.08215101063251495
1726371794,4,0.05610739905387163
1726371889,5,0.0481970451772213
1726371984,5,0.06725650951266289
1726372079,5,0.06087598577141762
1726372155,4,0.07131768856197596
1726372250,5,0.08419726639986039
1726372345,5,0.061380932852625844
1726372421,4,0.07899291720241308
1726372516,5,0.061668701097369195
1726372611,5,0.05460747554898262
1726372706,5,0.05915534757077694
1726372782,4,0.06551068485714495
1726372877,5,0.07605317756533622
1726372972,5,0.05620487034320831
1726373067,5,0.07353791296482086
1726373143,4,0.07109308987855911
1726373238,5,0.06250528916716576
1726373333,5,0.0757886990904808
1726373428,5,0.05843071192502976
1726373504,4,0.05491783935576677
1726373599,5,0.043758892454206944
1726373694,5,0.08761780485510826
1726373789,5,0.04864603169262409
1726373865,4,0.05132934474386275
1726373960,5,0.05487885922193527
1726374055,5,0.07019526027143001
1726374131,4,0.07996733020991087
1726374226,5,0.06293840324506164
1726374321,5,0.06276546530425549
1726374416,5,0.07404592335224151
1726374492,4,0.05269712954759598
1726374587,5,0.06376940980553628
1726374682,5,0.035576094128191474
1726374777,5,0.06449206471443177
1726374853,4,0.07557589467614889
1726374948,5,0.04635680071078241
1726375043,5,0.06868268847465515
1726375138,5,0.05317772775888443
1726375214,4,0.0683540003374219
1726375309,5,0.051773544028401376
1726375404,5,0.05728152133524418
1726375499,5,0.06295634880661964
1726375575,4,0.034927143482491374
1726375670,5,0.060390455275774
1726375765,5,0.06597993820905686
1726375841,4,0.04946316499263048
1726375936,5,0.04464165605604649
1726376031,5,0.06024959459900856
1726376126,5,0.05744854137301445
1726376202,4,0.05589545704424381
1726376297,5,0.054140488430857656
1726376392,5,0.05987544134259224
1726376487,5,0.05694596618413925
1726376563,4,0.05815908778458834
1726376658,5,0.05820484021678567
1726376753,5,0.07900874838232994
1726376848,5,0.05069135800004006
1726376924,4,0.03886363981291652
1726377019,5,0.06705900952219963
1726377114,5,0.057591420412063596
1726377209,5,0.06843395084142685
1726377285,4,0.06958791054785252
1726377380,5,0.07805258631706238
1726377475,5,0.06788086518645287
1726377551,4,0.03789187874644995
1726377646,5,0.0791037168353796
1726377741,5,0.0438147883862257
1726377836,5,0.05868574753403664
1726377912,4,0.08318663202226162
1726378007,5,0.052361272275447845
1726378102,5,0.057579890638589856
1726378197,5,0.06434676870703697
1726378273,4,0.05103792203590274
1726378368,5,0.06229339763522148
1726378463,5,0.06015787348151207
1726378558,5,0.060361993685364726
1726378634,4,0.05476227402687073
1726378729,5,0.07352011278271675
1726378824,5,0.053524651750922206
1726378919,5,0.05656420886516571
1726378995,4,0.04149237531237304
1726379090,5,0.06265897676348686
1726379185,5,0.05325044095516205
1726379261,4,0.06488666590303183
1726379356,5,0.05955853499472141
1726379451,5,0.05884466916322708
1726379546,5,0.04397522071376443
1726379622,4,0.06636174954473972
1726379717,5,0.04432469755411148
1726379812,5,0.04005345497280359
1726379907,5,0.05936814248561859
1726379983,4,0.07366521842777729
1726380078,5,0.07027896866202354
1726380173,5,0.05928187295794487
1726380268,5,0.0641267441213131
1726380344,4,0.04202504921704531
1726380439,5,0.05106980353593826
1726380534,5,0.06649472117424012
1726380629,5,0.06255348920822143
1726380705,4,0.07345788646489382
1726380800,5,0.05796862319111824
1726380895,5,0.06274439096450805
1726380971,4,0.06848931964486837
1726381066,5,0.07871867343783379
1726381161,5,0.06773174926638603
1726381256,5,0.061520618945360185
1726381332,4,0.030766914132982492
1726381427,5,0.03984867017716169
1726381522,5,0.059876791387796405
1726381617,5,0.044728613644838336
1726381693,4,0.0663687838241458
1726381788,5,0.052506256476044656
1726381883,5,0.058772895485162735
1726381978,5,0.07408676594495774
1726382054,4,0.07098214328289032
1726382149,5,0.05035928636789322
1726382244,5,0.05880712196230888
1726382339,5,0.07814673334360123
1726382415,4,0.05896702595055103
1726382510,5,0.0669769287109375
1726382605,5,0.0626553788781166
1726382681,4,0.04493106110021472
1726382776,5,0.03815178796648979
1726382871,5,0.06259354464709758
1726382966,5,0.07191656776703895
1726383042,4,0.044379209633916616
1726383137,5,0.06375265084207057
1726383232,5,0.05065311416983605
1726383327,5,0.057514914125204084
1726383403,4,0.05884374619927257
1726383498,5,0.07117153257131577
1726383593,5,0.05780594870448112
1726383688,5,0.054269053786993024
1726383764,4,0.05317393131554127
1726383859,5,0.06520370244979859
1726383954,5,0.06361027210950851
1726384049,5,0.04631304838694632
1726384125,4,0.0665333152282983
1726384220,5,0.05360506922006607
1726384315,5,0.05882255807518959
1726384391,4,0.04174528177827597
1726384486,5,0.07434654980897903
1726384581,5,0.05594612807035446
1726384676,5,0.06806837618350983
1726384752,4,0.06351778656244278
1726384847,5,0.05174104943871498
1726384942,5,0.07375379353761673
1726385037,5,0.060977934300899504
1726385113,4,0.04036108125001192
1726385208,5,0.05761886164546013
1726385303,5,0.06606048494577407
1726385398,5,0.061391471326351164
1726385474,4,0.05852500442415476
1726385569,5,0.06890570148825645
1726385664,5,0.06684363894164562
1726385759,5,0.05800819955766201
1726385835,4,0.048818605951964855
1726385930,5,0.0629678875207901
1726386025,5,0.06704372242093086
1726386101,4,0.051400825497694314
1726386196,5,0.051726943254470824
1726386291,5,0.05632608011364937
1726386386,5,0.056468366831541064
1726386462,4,0.042867261916399
1726386557,5,0.059140640497207644
1726386652,5,0.05170927355065942
1726386747,5,0.04757007919251919
1726386823,4,0.0453339759260416
1726386918,5,0.05611700974404812
1726387013,5,0.06655056178569793
1726387108,5,0.05651978775858879
1726387184,4,0.06813439819961786
1726387279,5,0.3756856381893158
1726387374,5,0.3521843612194061
1726387469,5,0.33496272563934326
1726387545,4,0.35584941506385803
1726387640,5,0.34719613194465637
1726387735,5,0.3516270935535431
1726387811,4,0.353705994784832
1726387906,5,0.35387560725212097
1726388001,5,0.3610859990119934
1726388096,5,0.36888924837112425
1726388172,4,0.3425169214606285
1726388267,5,0.3454217851161957
1726388362,5,0.34568293690681456
1726388457,5,0.33892367482185365
1726388533,4,0.36802586913108826
1726388628,5,0.35183557868003845
1726388723,5,0.35582497119903567
1726388818,5,0.345670622587204
1726388894,4,0.3458402678370476
1726388989,5,0.3437812149524689
1726389084,5,0.33561102151870725
1726389179,5,0.36397907733917234
1726389255,4,0.3546641990542412
1726389350,5,0.32486942410469055
1726389445,5,0.34604775309562685
1726389521,4,0.34270602464675903
1726389616,5,0.36752060055732727
1726389711,5,0.3293289840221405
1726389806,5,0.35003007054328916
1726389882,4,0.36245153844356537
1726389977,5,0.3461402773857117
1726390072,5,0.3477084696292877
1726390167,5,0.35787704586982727
1726390243,4,0.36613836139440536
1726390338,5,0.357411390542984
1726390433,5,0.3642158508300781
1726390528,5,0.3301271259784698
1726390604,4,0.356411948800087
1726390699,5,0.3398305594921112
1726390794,5,0.34316261410713195
1726390889,5,0.3523867726325989
1726390965,4,0.3495515361428261
1726391060,5,0.34818596243858335
1726391155,5,0.35398356318473817
1726391231,4,0.31648996472358704
1726391326,5,0.346343857049942
1726391421,5,0.3648663103580475
1726391516,5,0.3510192811489105
1726391592,4,0.3517097011208534
1726391687,5   0.34913210272789
1726391782,5,0.3398976743221283
1726391877,5,0.35058704018592834
1726391953,4,0.358723022043705
1726392048,5,0.35796093940734863
1726392143,5,0.3396228849887848
1726392238,5,0.3495646297931671
1726392314,4,0.3645714223384857
1726392409,5,0.35215970277786257
1726392504,5,0.3631629943847656
1726392599,5,0.3402747094631195
1726392675,4,0.34619034081697464
1726392770,5,0.34333903789520265
1726392865,5,0.3429987370967865
1726392941,4,0.3432045429944992
1726393036,5,0.3512913346290588
1726393131,5,0.3422642171382904
1726393226,5,0.3463625192642212
1726393302,4,0.361137717962265
1726393397,5,0.3529077649116516
1726393492,5,0.3591082036495209
1726393587,5,0.327997213602066
1726393663,4,0.3337576761841774
1726393758,5,0.3511608064174652
1726393853,5,0.34474334716796873
1726393948,5,0.3568873584270477
1726394024,4,0.3350508064031601
1726394119,5,0.3557404100894928
1726394214,5,0.3355572521686554
1726394309,5,0.3388445317745209
1726394385,4,0.3399960398674011
1726394480,5,0.3589636445045471
1726394575,5,0.34345420598983767
1726394651,4,0.3439420983195305
1726394746,5,0.3485624730587006
1726394841,5,0.34220128059387206
1726394936,5,0.3501142024993896
1726395012,4,0.3510375991463661
1726395107,5,0.33762179017066957
1726395202,5   0.34589684009552
1726395297,5,0.3503807306289673
1726395373,4,0.3509316220879555
1726395468,5,0.34103997349739074
1726395563,5,0.3660915374755859
1726395658,5,0.34665252566337584
1726395734,4,0.34973767399787903
1726395829,5,0.3270334661006927
1726395924,5,0.34697472453117373
1726396019,5,0.3319621205329895
1726396095,4,0.3594561591744423
1726396190,5,0.34619293212890623
1726396285,5,0.34034003019332887
1726396361,4,0.34746649861335754
1726396456,5,0.34563679695129396
1726396551,5,0.36088001132011416
1726396646,5,0.35770301818847655
1726396722,4,0.345677874982357
1726396817,5,0.35108292698860166
1726396912,5,0.35677518844604494
1726397007,5,0.3685270607471466
1726397083,4,0.37639930099248886
1726397178,5,0.3463007569313049
1726397273,5,0.33984782695770266
1726397368,5,0.3518156588077545
1726397444,4,0.35284820199012756
1726397539,5,0.3492854595184326
1726397634,5,0.34833142161369324
1726397729,5,0.34851208329200745
1726397805,4,0.3543098568916321
1726397900,5,0.3290207624435425
1726397995,5,0.35398350954055785
1726398071,4,0.3636573329567909
1726398166,5,0.34460355043411256
1726398261,5,0.3560885965824127
1726398356,5,0.34193682074546816
1726398432,4,0.35357485711574554
1726398527,5,0.34564544558525084
1726398622,5,0.35379244685173034
1726398717,5,0.3606125295162201
1726398793,4,0.35622237622737885
1726398888,5,0.3591184139251709
1726398983,5,0.3474922180175781
1726399078,5,0.34870612621307373
1726399154,4,0.3450908437371254
1726399249,5,0.34077563881874084
1726399344,5,0.32451996207237244
1726399439,5,0.3510529577732086
1726399515,4,0.33987585455179214
1726399610,5,0.3679412484169006
1726399705,5,0.3552168905735016
1726399781,4,0.33963044732809067
1726399876,5,0.35482763648033144
1726399971,5,0.34311662912368773
1726400066,5,0.3531407415866852
1726400142,4,0.36189113557338715
1726400237,5,0.3358319580554962
1726400332,5,0.33904741406440736
1726400427,5,0.3306976556777954
1726400503,4,0.3573937714099884
1726400598,5,0.35944539308547974
1726400693,5,0.3593406677246094
1726400788,5,0.3528153717517853
1726400864,4,0.36225300282239914
1726400959,5,0.3526477038860321
1726401054,5,0.3476101517677307
1726401149,5,0.3516895592212677
1726401225,4,0.3528714179992676
1726401320,5,0.3461062729358673
1726401415,5,0.3395205020904541
1726401491,4,0.3683539181947708
1726401586,5,0.33809646368026736
1726401681,5,0.34287604689598083
1726401776,5,0.35422310829162595
1726401852,4,0.33136778324842453
1726401947,5,0.34597367644309995
1726402042,5,0.35040900111198425
1726402137,5,0.3540904998779297
1726402213,4,0.33425187319517136
1726402308,5,0.3446950316429138
1726402403,5,0.3558887720108032
1726402498,5,0.3561820924282074
1726402574,4,0.3702440708875656
1726402669,5,0.3584948003292084
1726402764,5   0.34023796916008
1726402859,5,0.33516069054603576
1726402935,4,0.3453470915555954
1726403030,5,0.36259086728096007
1726403125,5,0.3324457347393036
1726403201,4,0.33544252067804337
1726403296,5,0.35867486000061033
1726403391,5,0.35498074889183046
1726403486,5,0.34657725095748904
1726403562,4,0.3521508648991585
1726403657,5,0.36835129261016847
1726403752,5,0.33767282366752627
1726403847,5,0.34999617338180544
1726403923,4,0.35731782019138336
1726404018,5,0.34749935269355775
1726404113,5,0.337421840429306
1726404208,5,0.3540712118148804
1726404284,4,0.3405589982867241
1726404379,5,0.3403528094291687
1726404474,5,0.35792171359062197
1726404569,5,0.3235458731651306
1726404645,4,0.34876228868961334
1726404740,5,0.33277536034584043
1726404835,5,0.34942561388015747
1726404911,4,0.35228925943374634
1726405006,5,0.35889933705329896
1726405101,5,0.33972448110580444
1726405196,5,0.3614182710647583
1726405272,4,0.3379122167825699
1726405367,5,0.34585371017456057
1726405462,5,0.33785727620124817
1726405557,5,0.3511724054813385
1726405633,4,0.3492957726120949
1726405728,5,0.35483922958374026
1726405823,5,0.35552603006362915
1726405918,5,0.34705068469047545
1726405994,4,0.347621388733387
1726406089,5,0.33959647417068484
1726406184,5,0.34059574604034426
1726406279,5,0.3237273871898651
1726406355,4,0.35046306997537613
1726406450,5,0.36581581830978394
1726406545,5,0.3515303671360016
1726406621,4,0.3524203598499298
1726406716,5,0.35617425441741946
1726406811,5,0.36314091086387634
1726406906,5,0.35095550417900084
1726406982,4,0.3362581357359886
1726407077,5,0.3397600710391998
1726407172,5,0.3555133581161499
1726407267,5,0.3510471940040588
1726407343,4,0.31904421001672745
1726407438,5,0.34605631828308103
1726407533,5,0.31892536878585814
1726407628,5,0.32585092186927794
1726407704,4,0.3194802701473236
1726407799,5,0.32423460483551025
1726407894,5,0.3482870817184448
1726407989,5,0.3566360831260681
1726408065,4,0.33223702758550644
1726408160,5,0.3223183751106262
1726408255,5,0.3217658042907715
1726408331,4,0.347982719540596
1726408426,5,0.3436185956001282
1726408521,5,0.3435789465904236
1726408616,5,0.3579595983028412
1726408692,4,0.3585099130868912
1726408787,5,0.3560051441192627
1726408882,5,0.3648069500923157
1726408977,5,0.35387354493141177
1726409053,4,0.361288346350193
1726409148,5,0.33633527159690857
1726409243,5,0.3788496196269989
1726409338,5,0.35700194239616395
1726409414,4,0.35028035193681717
1726409509,5,0.35457385778427125
1726409604,5,0.3461314678192139
1726409699,5,0.3276397466659546
1726409775,4,0.33629032224416733
1726409870,5,0.36109309196472167
1726409965,5,0.37201663851737976
1726410041,4,0.34344446659088135
1726410136,5,0.3572868585586548
1726410231,5,0.34159252643585203
1726410326,5,0.34133228063583376
1726410402,4,0.3497708663344383
1726410497,5,0.35181775093078616
1726410592,5,0.3522468566894531
1726410687,5,0.3537802338600159
1726410763,4,0.3629944548010826
1726410858,5,0.3563291370868683
1726410953,5,0.3637919366359711
1726411048,5,0.3294904470443726
1726411124,4,0.3393290340900421
1726411219,5,0.3685231924057007
1726411314,5,0.3331271231174469
1726411409,5,0.3488339602947235
1726411485,4,0.3528890833258629
1726411580,5,0.33488067984580994
1726411675,5,0.33107160925865176
1726411751,4,0.3439270406961441
1726411846,5,0.3364408612251282
1726411941,5,0.3379760801792145
1726412036,5,0.3403677105903625
1726412112,4,0.34209463000297546
1726412207,5,0.34845681190490724
1726412302,5,0.33700533509254454
1726412397,5,0.3662774860858917
1726412473,4,0.3489033505320549
1726412568,5,0.3394031345844269
1726412663,5,0.3463225722312927
1726412758,5,0.34161320328712463
1726412834,4,0.36135444045066833
1726412929,5,0.3426032781600952
1726413024,5,0.33902146220207213
1726413119,5,0.35044429898262025
1726413195,4,0.3569084703922272
1726413290,5,0.34842737913131716
1726413385,5,0.35755916237831115
1726413461,4,0.34174055606126785
1726413556,5,0.32829875946044923
1726413651,5,0.34494829177856445
1726413746,5,0.36442763209342954
1726413822,4,0.3532024398446083
1726413917,5,0.32650637030601504
1726414012,5,0.3396578550338745
1726414107,5,0.35768226981163026
